# === 基础工具 ===
numpy==1.26.4              # 数值计算
pandas==2.2.2              # 数据分析与时间序列处理
matplotlib==3.9.2          # 绘图（可视化价格/绩效）

# === 交易与行情接口 ===
ccxt==4.3.89               # 连接各大交易所（Binance、Bybit、OKX等）
requests==2.32.3           # 调用API接口
websocket-client==1.8.0    # 实时行情/订单流数据

# === 回测与模拟交易 ===
backtrader==1.9.78.123     # 回测框架（经典）
finta==1.3            # 技术指标（MA、RSI、MACD等）

# === 辅助工具 ===
python-dotenv==1.0.1       # 管理环境变量（API密钥）
loguru==0.7.2              # 优雅的日志记录
schedule==1.2.2            # 定时任务（如定时下单或数据更新）

# === 可选优化 ===
tqdm==4.66.4               # 显示进度条

